BioID;TmID;Played;Started;Minutes;Points;Attempts;Made
whiteha01;SAC;1;0;2;0;0;0
walljo01;WAS;69;64;2606;1131;393;301
warrewi01;LAC;19;0;134;37;8;6
vasqugr01;MEM;70;1;860;249;44;34
turneev01;PHI;78;14;1797;565;125;101
udohek01;GSW;58;18;1030;236;64;42
uzohbe01;NJN;42;0;437;158;56;33
stephla01;IND;12;0;115;37;14;11
sypa01;ATL;3;0;21;7;3;3
smithis01;MEM;15;0;113;27;11;5
splitti01;SAS;60;6;738;278;140;76
serapke01;WAS;58;1;635;154;31;22
silerga01;PHO;21;0;101;45;22;11
samuesa01;CLE;37;10;701;288;110;68
sandela01;MIL;60;12;872;260;50;28
pondequ01;NOH;66;6;734;188;34;24
rautian01;NYK;5;0;24;8;2;1
pekovni01;MIN;65;11;887;359;114;87
pittmde01;MIA;2;0;11;2;0;0
pattepa01;HOU;52;6;868;328;42;30
owensla01;WAS;5;0;112;31;5;2
nealga01;SAS;80;1;1685;783;104;84
n_diaha01;WAS;16;0;80;14;12;6
mozgoti01;NYK;34;14;458;135;44;31
monrogr01;DET;80;48;2222;751;233;145
linje01;GSW;29;0;284;76;25;19
masonro01;NYK;26;0;319;75;10;7
lawalga01;PHO;1;0;2;0;0;0
jonesdo02;DAL;18;0;135;42;17;14
johnsch03;BOS;4;0;32;6;2;2
johnswe01;MIN;79;63;2069;709;92;64
johnsar02;POR;38;0;277;110;22;13
jetereu01;SAC;62;1;858;255;41;37
henryxa01;MEM;38;16;527;165;52;33
jamesda01;NJN;25;9;403;110;28;18
haywago01;UTA;72;17;1218;388;97;69
haywala01;MIN;42;0;419;160;42;33
harrima01;CLE;54;15;933;321;93;71
haranlu01;BOS;28;0;241;63;8;5
georgpa01;IND;61;19;1265;476;101;77
fieldla01;NYK;82;81;2541;797;147;113
forbega01;DEN;63;11;791;326;87;59
favorde01;UTA;22;4;444;180;57;32
eyengch01;CLE;44;18;947;303;28;18
ewingpa02;NOH;7;0;19;3;4;3
erdense01;BOS;37;7;531;150;54;34
evansje01;UTA;49;3;463;178;37;26
ebankde01;LAL;20;0;118;62;23;18
davised02;TOR;65;17;1602;501;128;71
dowdeza01;PHO;24;0;292;121;17;16
couside01;SAC;81;62;2309;1143;402;276
crawfjo02;ATL;16;0;160;67;6;4
cousima01;UTA;4;0;18;4;0;0
caracde01;LAL;41;0;215;81;23;17
collish01;CHA;20;0;66;17;1;1
bradlav01;BOS;30;0;162;52;12;6
brackcr01;PHI;3;0;33;8;0;0
bledser01;LAC;81;25;1841;543;133;99
booketr01;WAS;65;14;1063;346;101;68
asikom01;CHI;82;0;989;229;145;73
babbilu01;POR;24;0;137;36;9;3
aminual01;LAC;81;14;1452;457;119;92
anderja01;SAS;26;2;286;94;18;14
alabiso01;TOR;12;0;59;6;2;0
aldrico01;OKC;18;0;141;18;4;2
youngth01;PHI;82;1;2135;1045;174;123
adrieje01;GSW;23;0;196;57;19;11
youngsa01;MEM;78;46;1577;572;116;89
youngni01;WAS;64;40;2034;1115;228;186
wrighdo01;GSW;82;82;3147;1344;228;180
wrighju01;TOR;52;6;766;188;43;22
wrighan01;SAC;7;0;31;2;0;0
wrighbr03;GSW;21;1;195;83;14;7
willite01;NJN;10;0;206;67;10;5
willish02;NYK;17;6;198;66;29;24
willish03;NYK;64;11;1323;454;49;41
willire01;GSW;80;9;1626;738;134;100
willire02;GSW;80;9;1626;738;134;100
willima02;ATL;65;52;1865;676;174;147
willima01;LAC;22;22;723;335;75;66
willija04;CLE;26;1;391;104;12;9
willilo02;PHI;75;0;1747;1027;356;293
willija02;ORL;16;0;171;33;0;0
willide01;UTA;53;53;2009;1129;354;302
wilcoch01;DET;57;29;995;424;89;50
wilkida02;ATL;52;0;676;180;56;40
whitedj01;OKC;23;0;219;65;10;5
westma02;NJN;6;3;116;22;5;3
westbru01;OKC;82;82;2847;1793;631;531
westda01;NOH;70;70;2451;1322;327;264
westde01;BOS;24;2;453;135;15;13
watsoea01;UTA;80;13;1567;343;82;55
weaveky01;UTA;5;0;69;28;8;7
webstma02;MIN;46;1;1094;453;122;94
weemsso01;TOR;59;28;1413;545;94;72
warriha01;PHO;80;6;1415;669;294;212
watsocj01;CHI;82;1;1091;405;93;69
waltolu01;LAL;54;0;484;91;10;7
wallabe01;DET;54;49;1238;154;57;19
wallage01;CHA;48;48;1872;749;284;210
walkebi01;NYK;61;1;784;298;44;31
wadedw01;MIA;76;76;2824;1941;652;494
wafervo01;BOS;58;2;552;184;38;32
vujacsa01;NJN;56;17;1594;636;94;80
villach01;DET;76;11;1666;840;116;89
varejan01;CLE;31;31;994;282;81;54
udrihbe01;SAC;79;64;2734;1086;228;197
turkohe01;PHO;25;16;630;237;36;26
udokaim01;SAS;20;0;130;14;8;4
tollian01;MIN;65;4;1362;434;131;105
turiaro01;NYK;64;21;1141;267;98;61
thornma01;SAC;27;23;1030;574;118;95
thornal01;WAS;49;23;1069;393;107;81
thompja02;SAC;75;39;1748;663;200;121
thomaku01;CHI;52;37;1178;211;32;20
thomaty01;CHA;41;2;861;419;136;107
thomaet01;ATL;13;0;82;32;15;12
thabeha01;HOU;2;0;4;0;0;0
templga01;SAS;3;0;21;2;2;0
terryja01;DAL;82;10;2564;1293;214;182
telfase01;MIN;37;8;711;266;60;44
teaguje01;ATL;70;7;963;361;97;77
tayloje02;HOU;8;0;77;39;6;5
stuckro01;DET;70;54;2183;1082;381;330
summeda01;DET;22;1;199;74;20;9
stojape01;NOH;6;0;89;45;7;6
stoudam01;NYK;78;78;2870;1971;597;473
stackje01;MIA;7;1;50;12;7;5
stevede01;DAL;72;54;1158;383;43;33
songada01;PHI;10;0;71;16;4;2
speigma01;PHI;64;1;734;344;73;55
smithjo03;ATL;77;77;2645;1274;316;229
smithjr01;DEN;79;6;1968;969;221;163
smithjo02;NJN;4;3;25;2;0;0
smithja02;NOH;77;6;1102;331;70;59
simmobo01;SAS;2;0;16;0;0;0
skinnbr01;MIL;2;0;6;0;0;0
smithcr01;LAC;48;0;586;258;68;50
shakumu01;WAS;22;0;159;51;15;8
sefolth01;OKC;79;79;2049;401;79;59
sessira01;CLE;81;38;2133;1075;423;348
salmojo01;MIL;73;70;2554;1024;240;195
scalabr01;CHI;18;0;88;20;0;0
scolalu01;HOU;74;74;2412;1352;290;214
rossqu01;NJN;36;4;353;57;14;5
roybr01;POR;47;23;1310;573;138;117
rushbr01;IND;67;21;1754;607;106;80
rosede01;CHI;81;81;3026;2026;555;476
rondora01;BOS;68;68;2527;721;132;75
robinna01;BOS;55;11;983;388;40;33
richaja01;PHO;25;25;796;483;72;55
richaqu01;ORL;57;19;955;249;44;33
ridnolu01;MIN;71;66;2159;840;137;121
reddmi01;MIL;10;0;134;44;4;4
redicjj01;ORL;59;5;1513;593;128;112
ratlith01;LAL;10;0;71;2;2;0
randoan01;NYK;17;0;127;35;12;6
randoza01;MEM;75;74;2724;1504;396;300
przybjo01;POR;31;9;445;55;23;13
quinnch01;SAS;41;0;292;81;8;4
radmavl01;GSW;74;6;1169;374;34;30
priceaj01;IND;50;0;795;323;81;54
pricero01;UTA;59;0;717;197;39;29
princta01;DET;78;78;2562;1098;168;118
powele01;CLE;14;3;187;70;26;12
poweljo01;ATL;54;0;653;224;45;36
pietrmi01;PHO;38;4;689;283;51;36
poseyja01;IND;49;0;839;240;15;11
piercpa01;BOS;80;80;2774;1511;449;386
petrojo01;NJN;77;1;893;273;28;15
perkike01;OKC;17;17;429;87;32;17
petermo01;OKC;4;0;23;4;0;0
pavloal01;NOH;4;1;50;4;0;0
paulch01;NOH;80;80;2880;1268;384;337
parkean01;CLE;72;65;2091;600;95;74
parketo01;SAS;78;78;2528;1368;303;233
onealsh01;BOS;37;36;752;341;131;73
outlatr01;NJN;82;55;2358;756;171;132
pachuza01;ATL;79;7;1244;349;179;135
okurme01;UTA;13;0;168;64;20;15
onealje01;BOS;24;10;431;129;43;29
odomla01;LAL;82;35;2639;1180;246;166
okafoem01;NOH;72;72;2287;745;258;145
obertfa01;POR;5;0;45;7;2;1
nocioan01;PHI;54;17;931;327;61;49
novakst01;DAL;7;0;18;11;0;0
nowitdi01;DAL;73;73;2504;1681;443;395
nashst01;PHO;75;75;2497;1106;249;227
nelsoja01;ORL;76;76;2319;997;162;130
noahjo01;CHI;48;48;1576;561;188;139
murphtr01;NJN;18;4;288;65;17;9
najered01;CHA;31;0;372;69;11;6
mulleby01;OKC;13;0;85;25;14;7
moonja01;LAC;19;7;278;66;6;5
morroan01;NJN;58;47;1856;764;107;96
mohamna01;CHA;51;30;851;370;88;52
millspa02;POR;64;0;783;353;47;36
mingya01;HOU;5;5;91;51;16;15
millemi01;MIA;41;2;838;228;34;23
millspa01;UTA;76;76;2605;1315;338;256
millebr01;HOU;60;5;1015;382;94;78
milescj01;UTA;78;19;1969;1000;196;159
milicda01;MIN;69;69;1686;606;115;64
millean02;POR;81;81;2650;1029;292;249
meeksjo01;PHI;74;64;2062;774;170;152
mensapo01;NOH;7;0;35;2;0;0
mcrobjo01;IND;72;51;1597;533;119;88
mcgeeja01;WAS;79;75;2193;798;230;134
mcgratr01;DET;72;39;1686;574;129;90
mcguido01;CHA;52;8;760;174;39;30
mcdyean01;SAS;73;16;1386;390;77;52
mayooj01;MEM;71;17;1869;803;131;99
mbahlu01;MIL;79;52;2093;529;188;133
mbengdj01;NOH;41;0;330;59;18;13
maynoer01;OKC;82;0;1200;348;59;43
matthwe02;POR;82;69;2758;1300;315;266
maxieja01;DET;57;14;930;237;99;51
martike02;HOU;80;80;2603;1876;669;594
martica01;WAS;52;1;542;209;40;28
martike01;DEN;48;48;1233;414;72;42
marksse01;POR;29;0;208;45;8;5
mahinia01;DAL;56;0;488;173;82;63
mariosh01;DAL;80;27;2253;999;164;126
magloja01;MIA;18;0;158;35;18;9
lucasjo02;CHI;2;0;10;2;2;0
maggeco01;MIL;67;18;1401;805;325;271
lucasjo01;CHI;2;0;10;2;2;0
lowryky01;HOU;75;71;2563;1011;251;192
loveke01;MIN;73;73;2611;1476;499;424
lopezbr01;NJN;82;82;2889;1673;489;385
lopezro01;PHO;67;56;991;432;100;74
lewisra02;WAS;32;27;1014;364;51;43
livinsh01;CHA;73;0;1261;479;125;108
leeco01;HOU;81;1;1723;672;120;95
leeda02;GSW;73;73;2634;1203;267;210
lawsoty01;DEN;80;31;2103;933;225;172
landrca01;SAC;53;16;1406;631;215;155
lawac01;GSW;40;0;632;203;54;41
krstine01;BOS;24;20;553;218;80;60
koufoko01;MIN;39;1;336;106;24;12
korveky01;CHI;82;0;1649;681;87;77
kiddja01;DAL;80;80;2653;630;77;67
kirilan01;UTA;64;62;1999;750;270;208
kleizli01;TOR;39;23;1032;436;65;41
kamanch01;LAC;32;15;838;397;57;43
kaponja01;PHI;24;2;111;16;2;1
jonesja02;MIA;81;8;1549;475;72;60
jonesso01;IND;39;0;528;139;62;41
jordade01;LAC;80;66;2047;566;217;98
jonesda02;IND;45;2;589;283;90;69
johnstr01;LAL;1;0;13;6;2;2
johnsja01;TOR;25;25;699;229;58;41
johnsjo02;ATL;72;72;2554;1312;243;195
jianlyi01;WAS;63;11;1112;355;91;62
johnsam01;TOR;72;54;1853;688;160;126
jeffrja01;HOU;18;0;138;27;10;4
jennibr01;MIL;63;61;2169;1019;246;199
jefferi01;SAS;81;81;2459;891;195;148
jeffeot01;SAS;1;0;8;2;0;0
jeffeal01;UTA;82;82;2940;1528;289;220
jamisan01;CLE;56;38;1842;1010;234;171
jacksst02;CHA;67;67;2405;1240;305;249
jamesle01;MIA;79;79;3063;2111;663;503
jackja01;TOR;13;13;347;140;46;40
jacksda01;SAC;59;2;486;187;49;30
ilyaser01;MIL;60;34;1505;571;104;93
iveyro01;OKC;25;0;155;41;2;2
ilgauzy01;MIA;72;51;1145;360;46;36
humphkr01;NJN;74;44;2061;741;191;127
ibakase01;OKC;82;44;2216;808;184;138
iguodan01;PHI;67;67;2469;945;300;208
howarju01;MIA;57;0;592;139;35;29
hudsole01;WAS;11;0;73;18;4;2
howarjo01;WAS;18;10;409;152;47;29
houseed01;MIA;56;1;978;362;40;38
howardw01;ORL;78;78;2935;1784;916;546
horfoal01;ATL;77;77;2704;1178;188;150
holidjr01;PHI;82;82;2901;1145;209;172
holliry01;CLE;70;16;1182;373;163;111
hinriki01;WAS;48;29;1471;531;105;92
hillgr01;PHO;80;80;2409;1056;257;213
hilljo01;HOU;72;11;1124;406;85;60
hilarne01;DEN;75;75;2291;1091;402;286
hillge01;SAS;76;5;2148;884;270;233
hicksjj01;CLE;80;66;2256;1105;367;247
hendege02;CHA;68;30;1661;653;163;128
hibbero01;IND;81;80;2244;1025;275;205
haywobr01;DAL;72;8;1331;320;177;64
headlu01;SAC;36;14;586;200;50;39
hayesch01;HOU;74;63;2079;582;142;94
hasleud01;MIA;13;0;345;104;20;16
hawessp01;PHI;81;81;1718;584;88;47
harride01;NJN;54;54;1724;811;307;258
harrimi01;HOU;4;0;16;8;4;2
harrial01;DEN;73;3;1665;765;117;86
hamilri01;DET;55;39;1498;777;172;146
hansbty01;IND;70;29;1535;767;253;197
hardeja01;OKC;82;5;2189;998;343;289
haddaha01;MEM;31;0;168;75;23;15
greenje02;BOS;26;2;612;254;63;50
greenor01;NJN;3;0;5;3;2;1
greenwi01;NOH;77;13;1674;672;100;78
griffbl01;LAC;82;82;3112;1845;695;446
grayaa01;NOH;41;6;531;129;34;17
greenda02;SAS;8;0;92;41;0;0
greendo01;SAC;69;21;1127;400;65;43
grangda01;IND;79;79;2763;1622;466;395
grahast01;NJN;59;28;958;198;38;31
gortama01;PHO;55;12;1636;717;175;128
grahajo01;CLE;39;8;586;202;36;29
gordoer01;LAC;56;56;2112;1247;348;287
goodedr01;MIL;35;18;860;396;102;81
gordobe01;DET;82;27;2131;921;160;136
gibsota01;CHI;80;19;1742;569;148;100
ginobem01;SAS;80;79;2426;1393;410;357
gomesry01;LAC;76;62;2095;547;85;61
gibsoda01;CLE;67;15;1865;780;163;134
geeal01;SAS;5;0;18;2;0;0
gasolpa01;LAL;82;82;3037;1541;430;354
gayru01;MEM;54;54;2152;1069;241;194
gasolma01;MEM;81;81;2586;951;294;220
garcifr01;SAC;58;34;1386;560;76;65
garneke01;BOS;71;71;2220;1056;217;187
gallida01;NYK;48;48;1671;764;290;259
gainesu01;TOR;6;0;89;35;6;2
gadzuda01;NJN;14;5;165;39;13;5
fryech01;PHO;77;64;2541;976;107;89
fosteje01;IND;56;3;940;187;48;27
foyera01;LAC;63;24;1551;616;149;133
fordtj01;IND;41;3;773;223;48;35
fishede01;LAL;82;82;2297;558;103;83
flynnjo01;MIN;53;8;983;279;42;32
fernaru01;POR;78;3;1821;668;146;126
fesenky01;UTA;53;1;456;106;46;18
feltora01;NYK;54;54;2074;923;181;157
evansty01;SAC;57;53;2107;1012;266;205
farmajo01;NJN;73;18;1796;701;100;82
evansre01;TOR;30;18;798;132;88;48
evansma01;ATL;47;12;837;210;28;24
elyme01;DEN;30;2;366;69;21;13
elsonfr01;UTA;62;1;610;134;31;26
ellismo01;GSW;80;80;3227;1929;431;340
ellinwa01;MIN;62;8;1181;410;53;42
dunlemi02;IND;61;44;1683;682;125;100
duprero01;TOR;3;0;13;2;0;0
duranke01;OKC;78;78;3038;2161;675;594
duhonch01;ORL;51;5;774;125;25;14
duncati01;SAS;76;76;2156;1022;257;184
dudleja01;PHO;82;15;2140;867;218;162
dragigo01;PHO;48;2;856;353;97;59
douglch01;MIL;44;12;884;323;89;74
douglto01;NYK;81;9;1971;856;107;85
dorsejo01;TOR;43;9;522;135;65;31
dioguik01;LAC;36;0;470;207;62;41
diopde01;CHA;16;0;181;20;11;4
doolike01;MIL;80;22;1757;571;94;78
diawbo01;CHA;82;82;2778;924;123;84
delfica01;MIL;49;40;1590;565;75;60
denglu01;CHI;82;82;3208;1430;336;253
derozde01;TOR;82;82;2851;1410;402;327
dayeau01;DET;72;16;1446;537;108;82
davisba01;CLE;15;9;380;208;27;22
davisgl01;BOS;78;13;2298;915;265;195
daniean01;PHI;4;0;35;6;2;2
daniema01;BOS;49;0;938;271;57;39
dalemsa01;SAC;80;46;1938;644;148;108
dampier01;MIA;51;22;815;128;44;24
curryst01;GSW;74;74;2489;1373;227;212
cunnida01;POR;56;9;1108;284;45;32
crawfja01;ATL;76;0;2297;1077;260;222
cookda02;OKC;43;0;598;239;20;16
cookbr01;LAC;40;0;447;193;24;15
collija03;POR;5;0;24;2;0;0
collini01;OKC;71;2;1524;329;73;55
conlemi01;MEM;81;81;2872;1107;247;181
collida01;IND;79;79;2360;1039;232;202
collija04;ATL;49;28;593;96;41;27
clarkea01;PHO;9;0;72;29;10;5
childjo01;PHO;54;3;894;272;59;29
chandwi01;DEN;21;19;642;262;42;34
chandty01;DAL;74;74;2059;748;295;216
chalmma01;MIA;70;28;1578;447;62;54
casspom01;SAC;71;27;1702;610;101;68
cartevi01;PHO;51;41;1387;689;98;72
cartean01;NYK;19;0;310;84;6;6
carrode01;MEM;7;0;39;10;2;2
carroma01;CHA;54;1;582;235;52;40
carnero01;MEM;2;0;5;2;0;0
cardibr01;DAL;56;4;618;145;18;17
cambyma01;POR;59;51;1540;277;70;43
caldejo01;TOR;68;55;2102;669;103;88
bynuman01;LAL;54;47;1500;612;209;138
bynumwi01;DET;61;5;1125;482;122;102
butlera01;LAC;41;2;744;206;27;18
butleca01;DAL;29;29;867;436;88;68
budinch01;HOU;78;22;1737;765;138;118
bryanko01;LAL;82;82;2779;2078;583;483
brownsh01;LAL;82;0;1568;712;101;92
brownkw01;CHA;66;50;1714;524;231;136
brownde04;NYK;8;0;88;34;13;7
brookaa01;PHO;25;5;473;240;57;46
brewero02;CHI;81;1;1781;503;133;87
brockjo01;MIL;63;6;677;136;59;40
breweco01;MIN;56;22;1362;483;171;121
brandel01;PHI;81;81;2809;1217;273;213
boykiea01;MIL;57;0;862;408;82;69
boozeca01;CHI;59;59;1882;1033;244;171
boshch01;MIA;77;77;2795;1438;471;384
bogutan01;MIL;65;65;2297;830;217;96
bonnema01;SAS;66;1;1432;481;43;32
boganke01;CHI;82;82;1461;359;32;21
blatcan01;WAS;64;63;2172;1076;283;220
blakest01;LAL;79;0;1581;319;30;26
billuch01;NYK;21;21;664;368;132;119
blairde01;SAS;81;65;1734;674;137;90
bibbymi01;WAS;2;0;29;2;0;0
biedran01;GSW;59;55;1397;294;31;10
bellch01;GSW;19;0;171;32;4;2
bellra01;UTA;68;63;2097;541;102;91
belinma01;NOH;80;69;1957;836;125;98
beaubro01;DAL;28;26;496;236;30;23
bayleje01;TOR;60;14;1347;601;189;153
beaslmi01;MIN;73;73;2361;1401;291;219
batumni01;POR;80;67;2522;990;164;138
battito01;PHI;38;0;377;100;14;8
battish01;MEM;23;0;557;115;17;15
bassbr01;ORL;76;51;1980;854;233;190
barroea01;POR;2;1;37;7;2;1
bargnan01;TOR;66;66;2353;1414;350;287
barnema02;LAL;53;0;1020;356;77;60
bareajo01;DAL;81;2;1669;769;157;133
banksma01;TOR;3;0;22;6;8;6
barbole01;TOR;58;0;1395;769;137;109
balkmre01;DEN;5;0;44;13;4;3
augusdj01;CHA;82;82;2757;1178;297;269
artesro01;LAL;82;82;2410;697;136;92
arthuda01;MEM;80;9;1609;729;134;109
arroyca01;MIA;49;42;995;274;35;28
armsthi01;WAS;41;2;412;77;23;14
arizatr01;NOH;75;75;2600;826;197;138
arenagi01;WAS;21;14;726;363;67;56
anthojo01;MIA;75;11;1463;153;73;47
anthoca01;NYK;27;27;977;711;188;164
anderry01;ORL;64;14;1424;681;117;95
anderda03;NOH;29;0;223;78;15;7
anderch01;DEN;45;0;732;250;135;86
amundlo01;GSW;46;7;691;200;87;34
allento01;MEM;72;31;1494;643;182;137
allenra02;BOS;80;80;2890;1321;219;193
aldrila01;POR;81;81;3211;1769;444;351
allenma01;ORL;18;0;178;23;2;1
ajincal01;TOR;24;0;265;114;15;11
agerma01;MIN;4;0;29;15;0;0
afflaar01;DEN;69;69;2324;867;163;138
